0: dynamic_initializer_for__g_cCipherMill__
1303: SerializeAndProtectSessionState_CSsl3TlsServerContext
1304: SetServerNameIndication_CSsl3TlsServerContext
1305: UnprotectAndDeserializeSessionState_CSsl3TlsServerContext
1306: UpdateHashAndWrapMessage_CSsl3TlsServerContext_Buffer_eSslErrorState
1307: GCTlsRecord
1308: HashPskBinderTranscript_CTlsRecord
1309: MakeRecord_CTlsRecord_KPEAEPEAVCSsl3TlsContext
1310: SetMaxFragment_CTls13Record
1311: 0_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_PEAVCTls13ClientContext_TlsRecord
1312: 1_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1313: 1_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1314: G_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1315: E_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1316: GCTls13ExtClient
1317: ComputeALPNExtensionSize_CTls13ClientHandshake
1318: ComputeCertVerifySignatureSize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1319: ComputeCertificateAuthoritiesExtensionSize_CTls13ServerHandshake
1320: ComputeCertificateEntryExtensionsSize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1321: ComputeCertificateEntryExtensionsSize_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1322: ComputeCertificateEntrySize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1323: ComputeCertificateEntrySize_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1324: ComputeCertificateListSize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1325: ComputeCertificateListSize_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1326: ComputeCertificateMsgSize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_slCredential
1327: ComputeCertificateMsgSize_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer_slCredential
1328: ComputeCertificateRequestExtensionsSize_CTls13ServerHandshake
1329: ComputeCertificateRequestSize_CTls13ServerHandshake
1330: ComputeCertificateVerifySize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1331: ComputeClientHelloExtensionsSize_CTls13ClientHandshake
1332: ComputeClientHelloSize_CTls13ClientHandshake
1333: ComputeEncryptedExtensionsMsgSize_CTls13ServerHandshake
1334: ComputeEncryptedExtensionsSize_CTls13ServerHandshake
1335: ComputeFinishedSize_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1336: ComputeGenericExtensionsSize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_eTlsHandshakeType
1337: ComputeGenericExtensionsSize_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer_eTlsHandshakeType
1338: ComputeKeyShareEntrySize_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1339: ComputeKeyShareExtensionSize_CTls13ClientHandshake
1340: ComputeNewSessionTicketSize_CTls13ServerHandshake
1341: ComputePskExtensionSize_CTls13ClientHandshake
1342: ComputeServerHelloExtensionsSize_CTls13ServerHandshake
1343: ComputeServerHelloOrHRRSize_CTls13ServerHandshake
1344: ComputeServerNameExtensionSize_CTls13ClientHandshake
1345: ComputeStatusRequestExtensionSize_CTls13ServerHandshake
1346: ComputeSupportedVersionsExtensionSize_CTls13ClientHandshake
1347: DetermineCertVerifyCodePoint_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1348: DetermineCertVerifySignatureAlgorithm_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1349: GenerateALPNExtension_CTls13ClientHandshake
1350: GenerateBinderEntry_CTls13ClientHandshake
1351: GenerateCertVerifyContentHash_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_eTlsHashAlgorithm
1352: GenerateCertVerifySignature_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1353: GenerateCertificateAuthoritiesExtension_CTls13ServerHandshake
1354: GenerateCertificateEntry_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1355: GenerateCertificateEntry_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1356: GenerateCertificateEntryExtensions_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1357: GenerateCertificateEntryExtensions_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1358: GenerateCertificateList_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1359: GenerateCertificateList_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1360: GenerateCertificateMsg_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1361: GenerateCertificateMsg_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1362: GenerateCertificateRequest_CTls13ServerHandshake
1363: GenerateCertificateRequestExtensions_CTls13ServerHandshake
1364: GenerateCertificateVerify_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1365: GenerateClientHello_CTls13ClientHandshake
1366: GenerateClientHelloExtensions_CTls13ClientHandshake
1367: GenerateCookieExtension_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1368: GenerateEncryptedExtensions_CTls13ServerHandshake
1369: GenerateEncryptedExtensionsMsg_CTls13ServerHandshake
1370: GenerateExtensionHeader_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_eTlsExtensions
1371: GenerateFinished_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1372: GenerateFinished_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1373: GenerateGenericExtensions_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_eTlsHandshakeType
1374: GenerateGenericExtensions_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer_eTlsHandshakeType
1375: GenerateHRRExtensions_CTls13ServerHandshake
1376: GenerateHandshakeHeader_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer_eTlsHandshakeType
1377: GenerateKeyShareEntry_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1378: GenerateKeyShareExtension_CTls13ClientHandshake
1379: GenerateNamedGroupExtension_CTls13ServerHandshake
1380: GenerateNewSessionTicket_CTls13ServerHandshake
1381: GeneratePskExtension_CTls13ClientHandshake
1382: GeneratePskExtension_CTls13ServerHandshake
1383: GeneratePskKeyExchangeModesExtension_CTls13ClientHandshake
1384: GenerateRenegotiationInfoExtension_CTls13ClientHandshake
1385: GenerateSelectedALPNExtension_CTls13ServerHandshake
1386: GenerateServerHelloExtensions_CTls13ServerHandshake
1387: GenerateServerHelloOrHRR_CTls13ServerHandshake
1388: GenerateServerNameExtension_CTls13ClientHandshake
1389: GenerateSignatureAlgorithmsExtension_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1390: GenerateStatusRequestExtension_CTls13ClientHandshake
1391: GenerateStatusRequestExtension_CTls13ServerHandshake
1392: GenerateSupportedGroupsExtension_CTls13ClientHandshake
1393: GenerateSupportedVersionsExtension_CTls13ClientHandshake
1394: GenerateSupportedVersionsExtension_CTls13ServerHandshake
1395: GetFinishedMessageKey_CTls13Context
1396: ParseCertData_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient_lsSignatureSuiteList_SessionCacheItem
1397: ParseCertificateMsg_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1398: ParseCertificateMsg_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1399: ParseCertificateRequest_CTls13ClientHandshake
1400: ParseCertificateVerify_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1401: ParseEncryptedExtensionsMsg_CTls13ClientHandshake
1402: ParseFinished_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1403: ParseFinished_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1404: ParseKeyUpdate_CTls13Handshake_VCTls13ServerContext_Tls13ExtServer
1405: ParseNewSessionTicket_CTls13ClientHandshake
1406: ParseServerHello_CTls13ClientHandshake
1407: SetEphemeralKey_CSslContext
1408: SetServerKeyShare_CTls13ClientContext
1409: VerifySignature_CTls13Handshake_VCTls13ClientContext_Tls13ExtClient
1410: WPP_SF_DDD
1411: CleanupConnectedState_CTls13ClientContext
1412: CleanupTls13SharedConnectedState_CTls13Context
1413: DetermineClientCredentialStatus_CTls13ClientContext
1414: DowngradeClientToSsl3Tls_CTls13ClientContext
1415: ExpandTrafficAndWriteKeys_CTls13Context_eSslErrorState
1416: ExportRawSecretBytes_CTls13Context
1417: ExportTrafficSecret_CTls13Context_TrafficType
1418: FindClientShare_CTls13ServerContext
1419: FreeCertificateRequestContext_CTls13Context
1420: FreeEarlyKey_CTls13Context
1421: GenerateApplicationWriteKeys_CTls13Context_eSslErrorState
1422: GenerateBinderData_CTls13Context
1423: GenerateCcsRecord_CTls13Context
1424: GenerateCertVerifyHashForRemoteSigning_CTls13ClientContext
1425: GenerateCertificateRequestContext_CTls13ServerContext
1426: GenerateClientFinished_CTls13ClientContext_Buffer
1427: GenerateClientHelloHash_CTls13Context
1428: GenerateClientHelloResponse_CTls13ServerContext_Buffer
1429: GenerateHandshakeWriteKeys_CTls13Context_eSslErrorState
1430: GenerateHello_CTls13ClientContext_Buffer
1431: GenerateHelloRetryRequest_CTls13ServerContext_Buffer
1432: GenerateNewSessionTicket_CTls13ServerContext_Buffer
1433: GeneratePostHandshakeCertificateRequest_CTls13ServerContext_Buffer
1434: GenerateResponse_CTls13ClientContext_Buffer
1435: GenerateResponse_CTls13ServerContext_Buffer
1436: GenerateTlsAlertMessage_CTls13ClientContext_Buffer
1437: GenerateTlsAlertMessage_CTls13Context_Ssl3TlsContext_Buffer
1438: GenerateTlsAlertMessage_CTls13ServerContext_Buffer
1439: HashPostHandshakeMessage_CTls13Context
1440: ImportApplicationTrafficSecret_CTls13Context
1441: InitHandshakeHash_CTls13ClientContext
1442: IsValidGenericExtensionType_CTls13Context
1443: LookupEccCurveType_CTls13ServerContext
1444: ParseCcsRecord_CTls13Context_eSslState
1445: PopulateSecTrafficSecret_CTls13Context_TrafficType_CipherSuiteInfo
1446: PreparseMessage_CTls13Context_Buffer_Ssl3TlsContext
1447: ProcessHandshake_CTls13ClientContext
1448: QueryKeyingMaterial_CTls13ClientContext
1449: QueryKeyingMaterial_CTls13ServerContext
1450: RetrieveGenericExtension_CTls13Context_eTlsHandshakeType
1451: ReturnGenericExtensions_CTls13Context
1452: SetCcsRecordInfo_CTls13Context_MessageInfo_CTlsRecord
1453: SetCertificateRequestContext_CTls13ClientContext
1454: SetClientShare_CTls13ServerContext
1455: SetPeerPublicKey_CTls13Context
1456: SetTrafficSecretsBuffers_CTls13Context_SecBufferDesc
1457: StoreClientShares_CTls13ServerContext
1458: UpdateHandshakeHash_CTls13ClientContext
1459: UpdateHandshakeHash_CTls13ServerContext
1460: VerifyBinder_CTls13ServerContext
1461: 1DTlsMessage
1462: GDTlsMessage
1463: CanParseInput_CSsl3TlsContext
1464: CheckRecordValidity_CSsl3TlsContext
1465: DtlsGetOutgoingRecord_CSsl3TlsContext_Buffer
1466: DtlsProcessRecord_CSsl3TlsContext_eTlsRecordType
1467: FindMatchingProtectionProfile_CSsl3TlsContext
1468: FragmentMessage_CSsl3TlsContext_eTlsRecordType
1469: FragmentOutgoingBuffer_CSsl3TlsContext_Buffer
1470: FreeSavedWriteCipherState_CSsl3TlsContext
1471: GetHashAlgorithmSize_CSsl3TlsContext_eTlsSignatureAlgorithm_W4_eTlsHashAlgorithm
1472: Initialize_CTlsMessageFragment_Ssl3TlsContext
1473: PrepareNextOutgoingRecord_CSsl3TlsContext_Buffer
1474: Reallocate_CTlsMessageFragment
1475: RestoreWriteCipherState_CSsl3TlsContext
1476: SaveFragment_CTlsMessageFragment
1477: SaveWriteCipherState_CSsl3TlsContext
1478: SetSelectedSrtpParameters_CSsl3TlsContext
1479: SetSelectedTBParameters_CSsl3TlsContext
1480: SetSrtpProtectionProfiles_CSsl3TlsContext
1481: TlsNulRecordHandlerWorker_CSsl3TlsContext_Buffer
1482: ValidateProtectionProfiles_CSsl3TlsContext
1483: GenerateRsaCkeParameterList_CSsl3TlsClientContext_CryptBufferDesc
1484: GetRsaKeyModulus
1485: I_RsaGenerateClientExchangeValue_CSslContext
1486: I_RsaGenerateEcdsaSignClientExchangeValue_CSslContext
1487: I_RsaGenerateEcdsaSignServerMasterKey_CSslContext
1488: I_RsaGenerateServerMasterKey_CSslContext
1489: ParseRsaServerKeyExchange_CSsl3TlsClientContext
1490: RsaGenerateClientExchangeValue_CSslContext
1491: RsaGenerateServerExchangeValue_CSsl3TlsServerContext
1492: 1DTlsHandshakeQueue
1493: 1DTlsMsgMgr
1494: 1DTlsRec
1495: GDTlsRec
1496: AddMsg_DTlsMsgMgr_TlsMessage
1497: AddOutgoingRec_DTlsMsgMgr_TlsRec
1498: DtlsHandshakeDone_DTlsHandshakeQueue
1499: DtlsReorderHandshake_DTlsHandshakeQueue_eTlsRecordType
1500: FindMsg_DTlsMsgMgr_TlsMessage
1501: GetNextReadyHandshakeMsg_DTlsHandshakeQueue_TlsMessage
1502: GetNextReadyMsg_DTlsMsgMgr_TlsMessage
1503: SetCcs_DTlsHandshakeQueue
1504: SetFinish_DTlsHandshakeQueue
1505: addFragment_DTlsMessage
1506: checkComplete_DTlsMessage
1507: checkOverlapp_DTlsMessage
1508: initMsg_DTlsMessage
1509: initRec_DTlsRec_Ssl3TlsContext
1510: insertMsg_DTlsMsgMgr_TlsMessage
1511: swapSaveAndOutgoing_DTlsMsgMgr
1512: WPP_SF_DDDD
1513: WPP_SF_DDi
1514: WPP_SF_P
1515: CreateChainEngine_CredentialGroup
1516: DoCertificateMapping_Ssl3TlsServerContext
1517: RunClientCertPolicy
1518: SslMapCredential_CredentialGroup
1519: WPP_SF_Dqd
1520: DhDssPublicKeyFromCert
1521: DhGenerateClientExchangeValue_CSsl3TlsClientContext
1522: DhGenerateServerExchangeValue_CSsl3TlsServerContext
1523: DhGenerateServerMasterKey_CSsl3TlsServerContext
1524: DhGetEphemKey
1525: SignDssParams_Ssl3TlsServerContext
1526: VerifyDssParams_Ssl3TlsClientContext
1527: GetServerEphemKey_Ssl3TlsServerContext_EphemKeyData
1528: MakeRsaSessionKeysHelper_Ssl3TlsContext
1529: ComputeSignatureLength_Ssl3TlsContext_eTlsSignatureAlgorithm_W4_eTlsHashAlgorithm
1530: SignEcdsaParams_Ssl3TlsServerContext_eTlsHashAlgorithm
1531: GenerateRenegotiateClientHello_CSsl3TlsClientContext_Buffer
1532: ParseServerNameExtension_CTlsExtServer
1533: CreateUserMappingDataMsg
1534: DigestSupplementalDataMsg_CSsl3TlsServerContext
1535: PskGenerateClientExchangeValue_CSsl3TlsClientContext
1536: PskGenerateExchangeValue_Ssl3TlsContext
1537: SetPSKExchangeValue_CSsl3TlsContext
1538: Ssl2UnpackClientHello_Buffer_Ssl2_Client_Hello
1539: EncryptRecord_CTls13Record
1540: EndOfMessage_CTls13Record
1541: FinalizeRecord_CTls13Record
1542: HashFragment_CTls13Record
1543: InitializeRecord_CTls13Record
1544: SetFlightInfo_CTls13Record_MessageInfo_CTlsRecord
1545: SetOutputBuffer_CTls13Record_Buffer
1546: WritePlaintext_CTls13Record
1547: WriteRecord_CTls13Record
1548: EndOfMessage_CNulRecord
1549: HashFragment_CNulRecord
1550: SetFlightInfo_CNulRecord_MessageInfo_CTlsRecord
1551: SetOutputBuffer_CNulRecord_Buffer
1552: WritePlaintext_CNulRecord
1553: ParseCertRequestSigAlgExtension_CTls13ExtClient
1554: ParseCookieExtension_CTls13ExtClient
1555: ParseExtension_CTls13ExtClient_eTlsExtensions
1556: ParseKeyShareExtension_CTls13ExtClient
1557: ParseKeyShareExtension_CTls13ExtServer
1558: ParsePreSharedKeyExtension_CTls13ExtClient
1559: ParsePreSharedKeyExtension_CTls13ExtServer
1560: ParsePskKeyExchangeModesExtension_CTls13ExtServer
1561: ParseStatusRequestExtension_CTls13ExtClient
1562: ParseSupportedVersionsExtension_CTls13ExtClient
1563: ParseSupportedVersionsExtension_CTls13ExtServer
1564: GenerateMessage_CTls13ChangeCipherSpec
1565: FreeExternalSignatureAlgorithms
1566: GetExternalSignatureAlgorithms
1567: FreeExternalCipherAlgorithms
1568: GetCipherDetailsFromRegistry
1569: GetExternalCipherAlgorithms
1570: I_GetCipherDetailsFromAlgorithmName
1571: FreeExternalHashAlgorithms
1572: GetExternalHashAlgorithms
1573: FreeExternalKeyExchangeAlgorithms
1574: GetExternalKeyExchangeAlgorithms
1575: GetSslStringFromRegistry
1576: DbgpControlTracing
1577: DbgpDeleteTraceControl
1578: DbgpGetFileVersionString
1579: DbgpSetExt
1580: DbgpStopTracing
1581: DbgpTraceControllerTimerCallback
1582: PAC_DecodeValidationInformation
1583: PAC_EncodeValidationInformation
1584: PAC_InitAndUpdateGroupsEx
1585: PAC_ReMarshallValidationInfoWithGroups
1586: PAC_UnMarshal
1587: PAC_UnmarshallValidationInfo
1588: PacValidateInfo3
1589: SafeAllocaAllocateFromHeap
1590: SafeAllocaFreeToHeap
1591: resetstkoflw_static
1592: Write_U_tlgWrapperByRef_0BA_tlgWrapperByVal_07_U2_03_U3_tlgWriteTemplate_A6AJPEBU_tlgProvider_t_PEBXPEBU_GUID_2IPEAU_EVENT_DATA_DESCRIPTOR_Z_1_tlgWriteTransfer_EventWriteTransfer
1593: CancelTimerCallbacksAndDeleteTimer
1594: DestroyAggregateSession
1595: TlgUnregisterAggregateProvider
1596: imp_CryptImportPublicKeyInfoEx2
1597: imp_CertGetIntendedKeyUsage
1598: imp_CertSerializeCertificateStoreElement
1599: imp_CryptObjectLocatorFree
1600: imp_CertSaveStore
1601: imp_CertOpenStore
1602: imp_CertCloseStore
1603: imp_CertAddSerializedElementToStore
1604: imp_CertFreeCertificateContext
1605: imp_CertEnumCertificatesInStore
1606: imp_CertAddCertificateContextToStore
1607: imp_CertFindCertificateInStore
1608: imp_CryptImportPublicKeyInfoEx
1609: imp_CertOpenServerOcspResponse
1610: imp_CertCloseServerOcspResponse
1611: imp_CryptEncodeObject
1612: imp_CertFindCTLInStore
1613: imp_CertFreeCTLContext
1614: imp_CertGetServerOcspResponseContext
1615: imp_CertNameToStrW
1616: imp_CertCreateCertificateContext
1617: imp_CertNameToStrA
1618: imp_CertGetPublicKeyLength
1619: imp_CertDuplicateCertificateContext
1620: imp_CertSetCertificateContextProperty
1621: imp_CertFreeServerOcspResponseContext
1622: imp_CertCreateCertificateChainEngine
1623: imp_CryptObjectLocatorGet
1624: imp_CertDuplicateStore
1625: imp_CertControlStore
1626: imp_CryptDecodeObjectEx
1627: imp_CertGetNameStringW
1628: imp_CertFindExtension
1629: imp_CryptHashCertificate2
1630: imp_CertGetCertificateChain
1631: imp_CertFreeCertificateChain
1632: imp_CertCompareCertificateName
1633: imp_CertFindChainInStore
1634: imp_CertGetEnhancedKeyUsage
1635: imp_CryptMemFree
1636: imp_CertFreeCertificateChainEngine
1637: imp_CertVerifyCertificateChainPolicy
1638: imp_CryptFindOIDInfo
1639: imp_CryptDecodeObject
1640: imp_CertAddEncodedCertificateToStore
1641: imp_CryptObjectLocatorGetContent
1642: imp_I_CertWnfEnableFlushCache
1643: imp_CertGetCertificateContextProperty
1644: imp_I_CertProcessSslHandshake
1645: imp_I_CertFinishSslHandshake
1646: imp_CryptObjectLocatorInitialize
1647: imp_CryptObjectLocatorRelease
1648: imp_CryptObjectLocatorIsChanged
1649: imp_CryptObjectLocatorGetUpdated
1650: imp_CryptGetProvParam
1651: imp_CryptAcquireContextW
1652: imp_CryptReleaseContext
1653: imp_CryptSignHashW
1654: imp_CryptDestroyHash
1655: imp_CryptHashData
1656: imp_CryptCreateHash
1657: imp_CryptDestroyKey
1658: imp_CryptExportKey
1659: imp_CryptSetHashParam
1660: imp_CryptSetProvParam
1661: imp_LsaIRegisterPolicyChangeNotificationCallback
1662: imp_LsaIFree_LSAPR_POLICY_INFORMATION
1663: imp_LsaIQueryInformationPolicyTrusted
1664: imp_LsaIFilterSids
1665: imp_LsaIModifyPerformanceCounter
1666: imp_LsaIIsDomainWithinForest
1667: imp_LsaISetTokenDacl
1668: imp_MesIncrementalHandleReset
1669: imp_NdrMesTypeAlignSize3
1670: imp_NdrMesTypeEncode3
1671: imp_I_RpcMapWin32Status
1672: imp_MesDecodeIncrementalHandleCreate
1673: imp_MesHandleFree
1674: imp_MesEncodeIncrementalHandleCreate
1675: imp_NdrMesTypeDecode3
1676: imp_SampUsingDsData
1677: imp_LsaLookupAuthenticationPackage
1678: imp_LsaCallAuthenticationPackage
1679: imp_LsaDeregisterLogonProcess
1680: imp_LsaRegisterLogonProcess
1681: imp_LsaLogonUser
1682: imp_LsaConnectUntrusted
1683: imp_LsaFreeReturnBuffer
1684: imp_GetUserNameExW
1685: imp_UnregisterGPNotification
1686: imp_RegisterGPNotification
1687: imp_EnableTraceEx2
1688: imp_ControlTraceW
1689: imp_StartTraceW
1690: imp_CredFree
1691: imp_CredUnmarshalCredentialW
1692: imp_CredIsMarshaledCredentialW
1693: imp_ConvertSidToStringSidW
1694: imp_BCryptHash
1695: imp_BCryptDestroyHash
1696: imp_BCryptFinishHash
1697: imp_BCryptHashData
1698: imp_BCryptDestroyKey
1699: imp_BCryptGetProperty
1700: imp_BCryptRegisterConfigChangeNotify
1701: imp_BCryptUnregisterConfigChangeNotify
1702: imp_BCryptGetFipsAlgorithmMode
1703: imp_BCryptOpenAlgorithmProvider
1704: imp_BCryptCloseAlgorithmProvider
1705: imp_BCryptGenRandom
1706: imp_BCryptVerifySignature
1707: imp_BCryptCreateHash
1708: imp_BCryptEnumContextFunctionProviders
1709: imp_BCryptFreeBuffer
1710: imp_BCryptQueryProviderRegistration
1711: imp_BCryptImportKeyPair
1712: imp_BCryptEnumContextFunctions
1713: imp_CrackSingleName
1714: imp_SslImportMasterKey
1715: imp_NCryptVerifySignature
1716: imp_SslHashHandshake
1717: imp_SslGenerateSessionKeys
1718: imp_SslCreateClientAuthHash
1719: imp_SslGetCipherSuitePRFHashAlgorithm
1720: imp_SslCreateHandshakeHash
1721: imp_SslOpenPrivateKey
1722: imp_SslExpandResumptionMasterKey
1723: imp_SslEnumEccCurves
1724: imp_SslExpandBinderKey
1725: imp_SslEnumCipherSuitesEx
1726: imp_SslExpandPreSharedKey
1727: imp_SslEnumProtocolProviders
1728: imp_SslFreeBuffer
1729: imp_SslExpandExporterMasterKey
1730: imp_NCryptOpenStorageProvider
1731: imp_SslExtractMasterKey
1732: imp_SslGenerateMasterKey
1733: imp_SslGeneratePreMasterKey
1734: imp_SslExtractHandshakeKey
1735: imp_SslExtractEarlyKey
1736: imp_SslExpandTrafficKeys
1737: imp_NCryptSetProperty
1738: imp_NCryptFreeObject
1739: imp_NCryptSignHash
1740: imp_SslDecryptPacket
1741: imp_SslIncrementProviderReferenceCount
1742: imp_SslLookupCipherLengths
1743: imp_SslOpenProvider
1744: imp_SslExpandNextGenTrafficKey
1745: imp_SslEncryptPacket
1746: imp_SslLookupCipherSuiteInfo
1747: imp_SslDecrementProviderReferenceCount
1748: imp_SslExpandWriteKey
1749: imp_SslExportKey
1750: imp_SslComputeSessionHash
1751: imp_SslComputeFinishedHash
1752: imp_SslSignHash
1753: imp_SslCreateEphemeralKey
1754: imp_SslGetKeyProperty
1755: imp_SslDuplicateTranscriptHash
1756: imp_SslExportKeyingMaterial
1757: imp_SslComputeEapKeyBlock
1758: imp_SslFreeObject
1759: imp_NCryptExportKey
1760: imp_NCryptOpenKey
1761: imp_SslComputeClientAuthHash
1762: imp_SslEnumCipherSuites
1763: imp_NCryptImportKey
1764: imp_SslImportKey
1765: imp_IsDebuggerPresent
1766: imp_ResolveDelayLoadedAPI
1767: imp_GetLastError
1768: imp_UnhandledExceptionFilter
1769: imp_SetUnhandledExceptionFilter
1770: imp_SetLastError
1771: imp_CreateDirectoryW
1772: imp_CompareFileTime
1773: imp_MoveFileExW
1774: imp_CloseHandle
1775: imp_HeapFree
1776: imp_HeapAlloc
1777: imp_GetProcessHeap
1778: imp_LocalReAlloc
1779: imp_LocalAlloc
1780: imp_LocalFree
1781: imp_InterlockedPushEntrySList
1782: imp_InterlockedFlushSList
1783: imp_InterlockedPopEntrySList
1784: imp_InitializeSListHead
1785: imp_GetModuleFileNameW
1786: imp_LoadLibraryExW
1787: imp_GetProcAddress
1788: imp_FreeLibrary
1789: imp_DisableThreadLibraryCalls
1790: imp_GetModuleHandleW
1791: imp_FormatMessageW
1792: imp_MapViewOfFileEx
1793: imp_VirtualProtect
1794: imp_VirtualQuery
1795: imp_VirtualFree
1796: imp_CreateFileMappingW
1797: imp_UnmapViewOfFile
1798: imp_OpenFileMappingW
1799: imp_VirtualAlloc
1800: imp_GetCurrentDirectoryW
1801: imp_ExpandEnvironmentStringsW
1802: imp_SetCurrentDirectoryW
1803: imp_OpenThreadToken
1804: imp_GetCurrentProcessId
1805: imp_SetThreadStackGuarantee
1806: imp_GetCurrentThreadId
1807: imp_GetCurrentThread
1808: imp_GetCurrentProcess
1809: imp_OpenProcess
1810: imp_IsProcessorFeaturePresent
1811: imp_QueryPerformanceFrequency
1812: imp_QueryPerformanceCounter
1813: imp_QueryFullProcessImageNameW
1814: imp_RegCloseKey
1815: imp_RegFlushKey
1816: imp_RegOpenKeyExW
1817: imp_RegNotifyChangeKeyValue
1818: imp_RegQueryValueExW
1819: imp_RegCreateKeyExW
1820: imp_RegOpenKeyExA
1821: imp_RegSetValueExW
1822: imp_RtlCompareMemory
1823: imp_RtlVirtualUnwind
1824: imp_RtlLookupFunctionEntry
1825: imp_RtlCaptureContext
1826: imp_WideCharToMultiByte
1827: imp_MultiByteToWideChar
1828: imp_lstrlenW
1829: imp_EnterCriticalSection
1830: imp_CreateEventA
1831: imp_WaitForSingleObjectEx
1832: imp_LeaveCriticalSection
1833: imp_InitializeCriticalSection
1834: imp_DeleteCriticalSection
1835: imp_InitializeSRWLock
1836: imp_TryAcquireSRWLockExclusive
1837: imp_CreateEventW
1838: imp_ReleaseSRWLockExclusive
1839: imp_AcquireSRWLockExclusive
1840: imp_InitializeCriticalSectionAndSpinCount
1841: imp_ReleaseSRWLockShared
1842: imp_AcquireSRWLockShared
1843: imp_SetEvent
1844: imp_Sleep
1845: imp_GetSystemInfo
1846: imp_GetVersionExW
1847: imp_GetTickCount64
1848: imp_GetComputerNameExW
1849: imp_GetTickCount
1850: imp_GetSystemTimeAsFileTime
1851: imp_GetWindowsDirectoryW
1852: imp_WaitForThreadpoolTimerCallbacks
1853: imp_CloseThreadpoolTimer
1854: imp_CreateThreadpoolTimer
1855: imp_SetThreadpoolTimer
1856: imp_UnregisterWaitEx
1857: imp_CreateTimerQueueTimer
1858: imp_DeleteTimerQueueTimer
1859: imp_ChangeTimerQueueTimer
1860: imp_RegisterWaitForSingleObjectEx
1861: imp_VerQueryValueW
1862: imp_GetFileVersionInfoExW
1863: imp_GetFileVersionInfoSizeExW
1864: imp_GetSystemWow64DirectoryW
1865: imp__o__wcsicmp
1866: imp__o_wcscat_s
1867: imp__o_wcscpy_s
1868: imp__o_wcsncpy_s
1869: imp_wcschr
1870: imp_wcsrchr
1871: imp_wcsstr
1872: imp_wcsnlen
1873: imp_wcsncmp
1874: imp_memmove_s
1875: imp_TraceMessage
1876: imp_EventUnregister
1877: imp_EventSetInformation
1878: imp_EventRegister
1879: imp_EventWriteTransfer
1880: imp_EqualSid
1881: imp_CreateWellKnownSid
1882: imp_RevertToSelf
1883: imp_GetTokenInformation
1884: imp_AllocateLocallyUniqueId
1885: imp_GetLengthSid
1886: imp_I_QueryTagInformation
1887: imp_RtlImageNtHeader
1888: imp_NtFreeVirtualMemory
1889: imp_NtEnumerateKey
1890: imp_RtlCompareUnicodeString
1891: imp_RtlConvertSharedToExclusive
1892: imp_RtlDeleteCriticalSection
1893: imp_RtlInitializeCriticalSection
1894: imp_EtwUnregisterTraceGuids
